Source,Target,Weight
33915,404107,0
33915,168855,0
33915,95897,0
33915,812906,0
33915,230055,0
33915,232528,0
33915,681621,1
33915,161801,0
33915,705633,0
33915,885583,0
33915,350041,0
33915,688322,0
33915,232313,0
33915,186558,2
33915,963545,0
33915,36690,1
33915,537116,0
33915,169510,0
33915,534037,2
33915,387004,0
33915,483952,0
33915,674127,0
33915,654899,0
33915,231864,2
33915,582681,0
33915,978671,0
33915,737188,0
33915,958644,0
33915,950726,0
33915,735924,0
33915,984677,0
33915,332286,0
33915,71271,0
33915,45557,0
33915,839311,0
33915,910960,0
33915,404025,1
33915,860721,0
33915,435584,0
33915,64928,0
33915,781581,0
33915,863314,0
33915,201814,0
33915,798084,0
33915,860864,0
33915,159638,1
33915,706776,0
33915,466921,0
33915,480206,0
33915,634411,1
33915,960093,0
33915,270077,0
33915,567232,0
33915,187685,0
33915,781037,1
33915,564618,0
33915,567008,0
33915,507385,0
33915,343352,0
33915,273154,0
33915,902153,1
33915,656142,1
33915,682988,0
33915,646179,0
33915,909273,0
33915,90750,0
33915,201869,0
33915,952279,0
33915,284683,0
33915,951752,0
33915,101515,0
33915,736652,3
33915,683648,0
33915,507267,0
33915,536208,0
33915,285244,0
33915,50601,0
33915,852463,0
33915,756028,1
33915,203832,0
33915,287904,0
33915,780677,0
33915,90187,1
33915,406510,0
33915,829995,0
33915,406999,0
33915,953985,0
33915,101822,0
33915,232434,0
33915,329259,0
33915,537354,1
33915,782714,0
33915,861238,1
33915,434549,0
33915,130993,0
33915,885028,0
33915,26500,1
33915,962774,0
33915,682112,0
33915,747325,0
33915,675594,0
33915,556454,0
33915,766859,0
33915,90528,0
33915,545885,0
33915,851461,0
33915,53568,0
33915,634191,0
33915,101538,0
33915,734346,0
33915,218180,0
33915,505694,0
33915,863416,1
33915,581982,0
33915,435540,0
33915,202776,0
33915,331801,0
33915,259731,0
33915,236741,0
33915,359736,0
33915,939415,1
33915,467757,0
33915,681522,0
33915,802638,1
33915,683067,0
33915,756507,0
33915,455633,0
33915,50621,1
33915,83264,0
33915,301721,1
33915,617891,0
33915,243544,0
33915,185145,0
33915,50671,1
33915,131310,0
33915,488064,0
33915,884607,0
33915,454790,0
33915,360977,0
33915,444717,0
33915,895851,0
33915,488287,0
33915,735502,0
33915,406576,0
33915,475434,1
33915,492011,0
33915,566905,0
33915,933855,0
33915,839954,0
33915,676488,0
33915,467172,1
33915,754722,0
33915,482695,0
33915,71689,0
33915,284959,0
33915,909193,0
33915,232215,2
33915,781429,0
33915,606346,1
33915,922327,0
33915,45123,0
33915,664545,0
33915,737508,0
33915,480009,0
33915,747562,0
33915,878712,0
33915,801021,0
33915,333614,0
33915,800830,1
33915,951046,0
33915,151223,2
33915,130216,0
33915,858893,0
33915,939852,0
33915,861257,1
33915,185046,0
33915,483022,0
33915,832998,0
33915,100913,0
33915,860820,2
33915,17647,0
33915,766748,0
33915,371453,1
33915,931453,0
33915,362471,0
33915,384189,0
33915,987133,0
33915,755213,0
33915,434217,1
33915,951947,0
33915,287210,0
33915,406981,0
33915,372336,0
33915,707349,0
33915,77020,0
33915,483705,0
33915,483553,0
33915,689639,1
33915,202490,0
33915,437314,0
33915,131618,4
33915,963428,0
33915,303115,1
33915,23821,0
33915,968982,0
33915,358068,0
33915,268275,0
33915,435043,0
33915,457312,0
33915,194344,0
33915,50719,0
33915,385448,0
33915,861515,0
33915,747190,0
33915,406400,0
33915,852856,0
33915,284189,0
33915,435199,0
33915,371210,0
33915,580152,0
33915,698961,1
33915,232627,0
33915,339474,0
33915,414309,0
33915,923487,0
33915,821069,0
33915,704580,0
33915,680956,1
33915,755673,0
33915,657034,0
33915,437019,0
33915,507624,1
33915,634485,0
33915,868323,2
33915,705786,0
33915,939781,1
33915,260140,0
33915,978970,0
33915,385149,0
33915,931106,0
33915,902793,0
33915,456650,0
33915,774341,0
33915,465398,0
33915,363301,1
33915,705834,0
33915,624810,1
33915,454177,0
33915,783129,0
33915,384087,1
33915,99364,0
33915,920186,0
33915,593694,0
33915,536420,0
33915,644889,0
33915,464228,1
33915,635292,0
33915,85562,1
33915,270472,0
33915,630853,0
33915,319226,0
33915,731770,1
33915,736559,0
33915,338018,0
33915,505196,0
33915,414221,0
33915,187759,0
33915,499879,0
33915,931772,1
33915,68960,0
33915,535966,0
33915,369759,0
33915,850330,0
33915,962446,0
33915,231455,2
33915,853396,0
33915,405033,0
33915,53983,0
33915,803982,0
33915,232400,0
33915,26354,0
33915,323828,0
33915,85254,0
33915,537134,1
33915,536100,0
33915,262448,0
33915,838126,1
33915,332182,0
33915,64731,0
33915,26254,1
33915,635133,0
33915,535357,0
33915,143411,0
33915,879987,0
33915,350906,0
33915,263851,0
33915,187828,1
33915,231494,0
33915,756138,0
33915,593448,0
33915,637936,0
33915,231722,0
33915,437332,0
33915,200728,0
33915,40152,0
33915,318471,0
33915,862986,0
33915,74714,0
33915,138637,0
33915,406110,0
33915,607940,0
33915,838716,1
33915,455460,0
33915,285565,1
33915,862864,0
33915,683261,0
33915,537040,0
33915,634540,0
33915,635800,0
33915,131660,0
33915,683050,1
33915,386592,0
33915,20031,3
33915,692058,0
33915,557679,0
33915,108338,1
33915,922269,0
33915,55564,0
33915,764444,0
33915,968581,1
33915,801488,1
33915,71472,0
33915,17361,0
33915,984423,0
33915,607091,0
33915,674544,0
33915,231802,1
33915,387746,1
33915,349995,0
33915,665092,0
33915,109782,0
33915,755916,0
33915,387891,0
33915,869295,0
33915,705781,0
33915,250649,0
33915,537016,0
33915,535181,0
33915,985506,0
33915,756163,0
33915,636108,0
33915,196950,0
33915,59161,0
33915,36369,0
33915,219507,0
33915,339248,0
33915,201356,0
33915,358072,0
33915,18665,0
33915,831088,0
33915,56042,0
33915,860982,0
33915,86278,1
33915,737414,1
33915,535632,1
33915,261470,1
33915,384988,0
33915,45083,0
33915,657291,0
33915,363823,0
33915,715374,0
33915,939877,1
33915,33295,0
33915,829879,0
33915,536895,0
33915,821479,0
33915,515450,0
33915,693722,0
33915,948002,0
33915,546755,0
33915,318640,0
33915,607636,0
33915,239986,1
33915,101393,1
33915,333308,0
33915,984363,0
33915,338469,0
33915,185400,0
33915,457142,0
33915,756068,2
33915,655810,0
33915,766774,0
33915,162061,0
33915,588116,0
33915,547933,5
33915,832318,0
33915,666220,1
33915,407353,0
33915,961560,1
33915,767833,0
33915,482272,0
33915,747491,0
33915,168717,0
33915,776093,0
33915,168909,0
33915,229150,0
33915,754082,0
33915,636627,0
33915,361031,3
33915,85310,0
33915,239602,0
33915,202651,0
33915,162764,0
33915,482484,0
33915,994946,0
33915,436563,0
33915,160411,1
33915,546644,2
33915,606262,0
33915,119366,0
33915,271501,0
33915,12182,0
33915,680986,0
33915,801898,0
33915,535725,0
33915,371820,0
33915,605781,1
33915,963787,1
33915,20945,0
33915,138998,0
33915,681371,0
33915,788335,0
33915,574084,1
33915,970498,0
33915,607962,0
33915,909576,0
33915,173028,0
33915,303199,0
33915,232016,0
33915,554794,0
33915,581019,0
33915,153165,0
33915,404983,0
33915,61180,0
33915,823531,0
33915,414856,1
33915,506347,0
33915,132630,0
33915,158340,0
33915,384002,0
33915,963685,0
33915,900405,0
33915,879545,0
33915,435846,2
33915,783880,0
33915,909182,0
33915,95469,0
33915,894239,0
33915,949620,0
33915,754832,0
33915,716902,0
33915,138129,0
33915,813416,0
33915,919611,0
33915,456039,2
33915,963975,2
33915,168298,0
33915,776758,0
33915,554427,0
33915,705000,0
33915,301847,0
33915,869262,0
33915,219936,0
33915,995791,1
33915,765308,0
33915,29656,0
33915,100192,1
33915,219912,0
33915,557648,4
33915,667448,0
33915,211587,0
33915,163448,2
33915,49823,0
33915,754420,0
33915,564749,0
33915,675701,1
33915,480855,0
33915,860675,1
33915,823327,0
33915,228077,0
33915,581790,0
33915,138605,0
33915,151132,0
33915,71213,0
33915,483196,0
33915,911419,1
33915,582014,0
33915,330139,0
33915,103490,0
33915,839464,0
33915,371168,0
33915,833862,0
33915,186661,0
33915,363950,1
33915,228540,0
33915,270482,0
33915,371775,2
33915,262174,0
33915,330110,0
33915,680513,0
33915,269563,0
33915,505785,1
33915,567977,1
33915,302776,1
33915,339741,0
33915,505634,0
33915,122671,0
33915,783016,0
33915,118908,0
33915,387872,0
33915,233186,0
33915,895413,0
33915,39362,1
33915,414157,0
33915,860128,0
33915,184303,0
33915,455480,0
33915,284436,0
33915,589535,0
33915,922667,0
33915,395611,1
33915,994303,0
33915,820157,0
33915,707234,0
33915,606452,0
33915,664957,2
33915,385573,0
33915,303825,1
33915,555997,1
33915,36921,0
33915,353953,0
33915,68677,0
33915,465238,0
33915,682021,0
33915,187952,0
33915,581041,0
33915,454539,0
33915,153722,0
33915,111337,0
33915,415972,0
33915,995488,0
33915,233001,0
33915,339715,0
33915,300842,1
33915,986789,2
33915,197923,2
33915,385908,0
33915,588189,0
33915,506445,1
33915,811322,0
33915,682149,0
33915,680843,0
33915,886220,0
33915,871436,0
33915,536849,0
33915,820693,0
33915,33471,1
33915,23614,0
33915,202017,0
33915,130579,0
33915,158574,0
33915,99829,0
33915,657820,0
33915,238358,0
33915,802913,0
33915,372801,0
33915,284112,0
33915,930431,0
33915,169713,1
33915,995359,0
33915,284548,1
33915,118846,0
33915,427241,0
33915,201040,0
33915,474036,0
33915,580947,1
33915,574890,1
33915,949342,0
33915,251615,0
33915,168603,0
33915,131059,0
33915,476555,0
33915,405125,1
33915,920717,0
33915,11771,0
33915,583440,0
33915,850709,0
33915,480583,0
33915,370360,0
33915,342967,0
33915,149930,4
33915,482579,0
33915,681792,0
33915,606168,0
33915,101679,0
33915,170755,2
33915,783441,0
33915,952314,0
33915,952442,0
33915,637778,0
33915,109594,0
33915,360804,0
33915,800559,0
33915,85942,0
33915,29577,0
33915,169696,1
33915,860784,0
33915,61390,0
33915,56169,0
33915,426444,0
33915,902149,0
33915,706214,0
33915,567380,0
33915,506614,0
33915,790421,0
33915,850225,0
33915,258919,0
33915,821696,0
33915,995213,1
33915,666372,0
33915,122538,0
33915,271452,0
33915,735011,0
33915,567575,0
33915,131472,0
33915,808997,0
33915,637293,0
33915,580510,0
33915,436879,0
33915,689637,0
33915,173152,0
33915,859079,0
33915,201274,1
33915,50032,0
33915,574278,0
33915,930147,2
33915,656643,0
33915,169760,2
33915,506088,0
33915,634190,1
33915,456648,0
33915,838517,0
33915,829838,1
33915,657760,0
33915,268255,0
33915,56942,0
33915,213134,0
33915,296719,0
33915,23044,0
33915,162093,0
33915,707420,1
33915,208065,0
33915,978168,0
33915,243399,1
33915,352561,1
33915,782703,1
33915,263318,1
33915,87645,0
33915,887867,1
33915,789498,0
33915,605917,0
33915,80786,0
33915,74932,0
33915,758884,0
33915,909475,0
33915,939077,0
33915,810607,1
33915,861764,0
33915,853702,1
33915,333742,0
33915,302156,0
33915,959630,0
33915,766437,0
33915,203015,0
33915,930228,0
33915,23408,0
33915,352365,0
33915,681076,0
33915,20303,0
33915,68448,0
33915,637414,0
33915,498862,0
33915,656975,0
33915,505111,0
33915,829616,0
33915,384093,0
33915,25122,1
33915,333208,0
33915,959574,0
33915,851293,0
33915,978131,0
33915,566252,0
33915,263713,0
33915,263448,0
33915,64599,0
33915,348307,0
33915,606962,1
33915,665719,1
33915,303067,0
33915,197957,0
33915,690883,0
33915,141346,0
33915,505797,0
33915,87299,0
33915,319860,0
33915,789651,0
33915,851853,0
33915,656573,1
33915,588717,0
33915,109799,0
33915,994664,0
33915,350278,0
33915,909169,0
33915,95116,0
33915,387581,0
33915,581084,0
33915,208511,0
33915,682104,0
33915,599051,1
33915,259320,0
33915,644654,0
33915,851804,0
33915,330162,0
33915,775840,0
33915,736308,2
33915,833627,0
33915,852314,0
33915,699384,0
33915,908476,0
33915,444481,0
33915,301378,0
33915,683981,0
33915,369562,0
33915,896666,3
33915,194910,0
33915,681324,0
33915,466836,0
33915,952557,0
33915,162240,0
33915,515033,0
33915,284100,0
33915,506825,0
33915,801150,0
33915,952959,0
33915,169228,0
33915,252601,0
33915,483963,0
33915,39957,0
33915,187096,0
33915,195509,0
33915,736138,0
33915,735815,0
33915,118752,1
33915,208706,0
33915,272734,0
33915,100849,0
33915,338814,0
33915,800948,2
33915,4692,0
33915,644851,0
33915,627761,0
33915,302222,0
33915,930317,0
33915,755521,0
33915,269177,0
33915,714008,0
33915,465327,0
33915,698672,0
33915,187136,1
33915,205466,1
33915,378318,0
33915,755556,0
33915,285211,0
33915,913592,0
33915,168564,0
33915,902111,0
33915,53414,1
33915,534602,0
33915,574602,0
33915,102588,0
33915,852650,0
33915,656163,0
33915,85636,0
33915,581720,1
33915,387358,0
33915,29937,0
33915,789237,0
33915,232352,0
33915,260800,0
33915,100883,0
33915,118804,0
33915,447769,0
33915,688840,1
33915,405952,0
33915,912284,0
33915,757276,2
33915,59067,1
33915,871439,1
33915,606738,0
33915,961024,0
33915,504419,0
33915,567228,0
33915,776378,0
33915,546344,0
33915,457522,0
33915,716612,0
33915,108514,0
33915,604000,0
33915,606096,0
33915,309907,0
33915,565511,0
33915,40309,0
33915,304344,0
33915,211534,0
33915,195919,0
33915,405164,0
33915,426203,1
33915,203577,0
33915,407880,0
33915,655448,2
33915,86307,0
33915,591465,0
33915,798236,0
33915,734785,0
33915,221316,0
33915,168087,0
33915,838135,0
33915,480744,1
33915,997377,0
33915,791422,0
33915,359918,0
33915,108239,0
33915,688631,0
33915,634027,0
33915,995316,0
33915,159886,0
33915,680243,0
33915,444318,1
33915,385254,0
33915,218080,0
33915,171812,0
33915,152017,1
33915,455533,0
33915,465698,0
33915,445127,0
33915,296490,0
33915,754456,1
33915,130004,0
33915,358487,0
33915,363822,0
33915,547275,0
33915,350356,0
33915,580541,1
33915,297422,0
33915,822420,0
33915,894713,0
33915,598704,0
33915,133333,0
33915,605224,0
33915,360254,0
33915,80140,1
33915,854241,0
33915,833761,0
33915,735033,0
33915,140246,0
33915,151203,0
33915,886018,0
33915,962410,0
33915,544056,0
33915,692363,0
33915,286704,1
33915,352702,0
33915,843626,2
33915,829911,0
33915,258717,1
33915,77142,0
33915,143288,0
33915,406373,0
33915,434668,0
33915,767782,0
33915,163885,0
33915,822198,1
33915,555171,0
33915,407707,0
33915,614626,0
33915,735869,0
33915,677618,1
33915,950962,1
33915,239362,0
33915,339282,0
33915,480769,0
33915,40744,0
33915,681015,0
33915,338183,0
33915,961772,0
33915,25678,0
33915,221062,0
33915,162704,0
33915,220354,0
33915,387268,0
33915,223644,0
33915,102628,0
33915,55194,0
33915,896621,0
33915,886209,0
33915,379565,3
33915,995619,0
33915,869269,0
33915,782323,0
33915,583209,0
33915,17896,0
33915,45105,0
33915,210356,1
33915,187842,0
33915,684772,0
33915,830016,0
33915,822573,0
33915,168204,0
33915,950003,0
33915,839720,0
33915,358288,0
33915,860021,0
33915,446990,0
33915,17126,1
33915,287244,0
33915,168319,0
33915,966801,0
33915,555857,0
33915,102609,0
33915,404908,0
33915,582137,0
33915,339453,0
33915,918922,0
33915,606164,1
33915,862660,0
33915,33619,0
33915,754402,0
33915,692566,0
33915,133733,0
33915,151106,0
33915,884098,0
33915,200019,0
33915,499381,0
33915,86759,0
33915,71888,0
33915,386703,0
33915,100283,1
33915,843412,0
33915,607351,1
33915,698881,1
33915,897957,2
33915,95089,1
33915,506652,0
33915,765242,0
33915,12058,0
33915,294618,2
33915,111635,0
33915,809608,0
33915,350486,0
33915,261569,0
33915,467319,0
33915,230772,0
33915,756099,0
33915,467145,1
33915,319670,0
33915,333519,1
33915,24484,0
33915,923817,0
33915,168308,0
33915,707549,0
33915,949057,0
33915,537251,0
33915,415224,0
33915,131806,0
33915,172506,0
33915,950791,0
33915,783657,0
33915,77174,0
33915,35970,0
33915,50997,1
33915,481191,1
33915,102792,0
33915,625089,1
33915,593324,0
33915,273822,3
33915,476278,0
33915,499985,0
33915,339588,1
33915,913194,0
